../data/PR-1787-pg_0.jpg,4708.011828754965,1069.272976119949,5028.622168257974,1387.3286515631744,stamp
../data/PR-0201-pg_0.jpg,649.7714032932759,770.0427143830207,1009.5015863719735,1144.3909084348809,stamp
../data/PR-0781-pg_0.jpg,764.6174112130695,1316.204963788536,1111.1712323329248,1651.7092427857292,stamp
../data/PR-0662-pg_0.jpg,3072.7671189023704,2822.6326136130283,3466.0557343445225,3217.6055486073956,stamp
../data/PR-1189-pg_0.jpg,5853.025671885935,3333.5133744589075,6196.626860537751,3679.184449789349,stamp
../data/PR-1210-pg_0.jpg,1835.126958508722,1765.3965393039816,2235.4657026789705,2167.646208267405,stamp
../data/PR-0121-pg_0.jpg,4999.8509870539,1015.3111846350349,5345.522062384342,1363.7421088703104,stamp
../data/PR-0121-pg_0.jpg,5003.615407431424,1502.1711243284694,5341.507496878143,1827.9415244676825,stamp
../data/PR-0121-pg_0.jpg,5020.709830375938,1980.8149667748712,5358.601919822657,2306.5853669140843,stamp
../data/PR-0121-pg_0.jpg,6604.793023234268,3570.596300614706,6942.685112680987,3896.366700753919,stamp
../data/PR-0261-pg_0.jpg,1084.5483154870726,1719.8447375293808,1403.1693653695484,2035.8541394620001,stamp
../data/PR-1192-pg_0.jpg,6686.94682550891,3335.4305224407894,6983.63058277855,3634.414153797792,stamp
../data/PR-0374-pg_0.jpg,7737.137741861838,3955.7935761561284,8094.971092513091,4308.9595352771485,stamp
../data/PR-0154-pg_0.jpg,1545.4982430731968,243.12401766423704,1922.8813718274407,612.4347800280159,stamp
../data/PR-0777-pg_0.jpg,7859.384927795517,1937.3043483483743,8187.25227195556,2262.0431873160505,stamp
../data/PR-1391-pg_0.jpg,658.8496996604858,1529.1944371898667,1000.975581091669,1866.097022721337,stamp
../data/PR-0953-pg_0.jpg,6704.803143638532,119.7633490440295,7030.898231884197,441.50220519480933,stamp
../data/PR-0227-pg_0.jpg,5980.403779163865,5156.665728319635,6489.352386025875,5621.781440810755,stamp
../data/PR-0203-pg_0.jpg,1568.5173234582724,1286.5087573303363,1782.7889259307904,1500.780359802855,stamp
../data/PR-1556-pg_0.jpg,1019.2571167406636,142.4093758161398,1327.431574823714,447.97218594933383,stamp
../data/PR-1418-pg_0.jpg,1077.1517879538803,1349.2942500229005,1405.2214984858256,1671.036206494141,stamp
../data/PR-0588-pg_0.jpg,6278.792162182829,4246.324200236359,6590.005712216154,4555.34610555114,stamp
../data/PR-0648-pg_0.jpg,6020.19289928943,4168.369832758529,6398.982161477878,4552.678792756644,stamp
../data/PR-0058-pg_0.jpg,6627.32056421378,5434.29316858321,6908.640824363067,5714.793253046932,stamp
../data/PR-1228-pg_0.jpg,6075.296778264336,2185.8744831617114,6406.187611307316,2513.953212807725,stamp
../data/PR-0916-pg_0.jpg,4754.538151892524,1102.4924138072624,5027.074922328756,1375.0291842434945,stamp
../data/PR-0916-pg_0.jpg,5358.511580881243,1051.5789511982962,5690.946542622141,1377.0257906203165,stamp
../data/PR-0790-pg_0.jpg,6085.684452017917,1715.2928799484473,6486.782492853772,2113.4416704840387,stamp
../data/PR-0781-pg_0.jpg,767.6982616614788,1318.9318816531288,1108.3924771102256,1648.5765549792136,stamp
../data/PR-1287-pg_0.jpg,2501.6809774741196,1335.094286260686,2826.916995104799,1663.7902615257344,stamp
../data/PR-0644-pg_0.jpg,1039.736066522733,1536.43349944685,1314.9701157599516,1813.366524296644,stamp
../data/PR-0431-pg_0.jpg,5329.248276114862,864.5837426629596,5623.357076318063,1151.4005891421157,stamp
../data/PR-0447-pg_0.jpg,7010.464029196447,4968.403446996659,7417.009051234796,5364.2185417671335,stamp
../data/PR-0666-pg_0.jpg,5004.713800238204,4146.804692692795,5331.226653847503,4472.345781856826,stamp
../data/PR-0830-pg_0.jpg,5588.692755249387,469.07999537636124,5960.622981189057,837.0869066964146,stamp
../data/PR-1446-pg_0.jpg,2492.5764990787447,1744.3056668577333,2879.415744753167,2131.8931509183726,stamp
../data/PR-0485-pg_0.jpg,6659.013366564082,154.5221578465912,7022.704631802557,514.729790276268,stamp
../data/PR-0220-pg_0.jpg,5856.445719940552,3351.025562767056,6210.93072449403,3700.985226836872,stamp
../data/PR-0512-pg_0.jpg,7915.201540505437,3395.4057487044465,8228.939878783196,3704.552794226921,stamp
../data/PR-1335-pg_0.jpg,4328.745834347845,2114.5028594452897,4620.133116881003,2402.3794518274453,stamp
../data/PR-1153-pg_0.jpg,7175.260407721811,4781.485408256069,7575.709072344765,5177.241315090472,stamp
../data/PR-0336-pg_0.jpg,5698.027010635313,4038.553439897405,5998.363509102528,4337.888816703064,stamp
../data/PR-1367-pg_0.jpg,6041.982515183294,2277.4402801853507,6479.499738626075,2715.904510605281,stamp
../data/PR-0362-pg_0.jpg,7489.460311670953,4898.2948405961815,7877.776734622941,5294.536088506373,stamp
../data/PR-1237-pg_0.jpg,4679.597105486646,1982.1467291581646,5049.6062601298145,2343.36224758495,stamp
../data/PR-0349-pg_0.jpg,5770.672399389655,3852.255299748252,6092.268640799233,4178.129983393878,stamp
../data/PR-1499-pg_0.jpg,1080.0285133031437,1767.9468295443994,1296.6293019837444,1988.950073279484,stamp
../data/PR-1182-pg_0.jpg,8950.917687398469,5007.776029147274,9322.279709151848,5385.2259528966115,stamp
../data/PR-0239-pg_0.jpg,7975.142685340852,4512.988637227709,8304.904043455193,4842.74999534205,stamp
../data/PR-0288-pg_0.jpg,2716.9604095742825,1648.4243912509926,2879.7272337717454,1813.795484635615,stamp
../data/PR-0362-pg_0.jpg,7487.9777090016905,4902.547999324284,7877.310135153448,5296.757240834937,stamp
../data/PR-1397-pg_0.jpg,7774.733242421093,2280.3769041768746,8241.37938583064,2764.4496670498493,stamp
../data/PR-0588-pg_0.jpg,6277.727591053803,4244.776520262276,6589.949027084236,4553.5819668394215,stamp
../data/PR-0363-pg_0.jpg,4895.707615126507,3827.8530458312853,5280.780945041893,4218.033449087724,stamp
../data/PR-0590-pg_0.jpg,6627.6487660543335,127.63460046466923,6986.90262717131,484.59535182983586,stamp
../data/PR-0814-pg_0.jpg,6129.944311248789,1210.440754696161,6502.706550461239,1585.5772756870351,stamp
../data/PR-0595-pg_0.jpg,5975.993716148449,1012.9320325350142,6299.586000240219,1333.0745054957429,stamp
../data/PR-0835-pg_0.jpg,6717.25652788947,847.614647974668,7044.379795138897,1174.7379152240935,stamp
